CÓD. AGENTE,FORNECEDOR,MÉDIA IQF,DATA
17492, COMERCIAL DINA-MIX LTDA,100,2025-04-11 00:00:00
21068, GOMES COMERCIAL SHOP LTDA,100,2025-04-24 00:00:00
16721,12A COMERCIO E LOCACOES DE FERRAMENTAS LTDA,100,2025-04-07 13:54:57
16721,12A COMERCIO E LOCACOES DE FERRAMENTAS LTDA,100,2025-04-08 13:34:45
16721,12A COMERCIO E LOCACOES DE FERRAMENTAS LTDA,100,2025-04-24 00:00:00
3146,1TELECOM SERVICOS DE TECNOLOGIA EM INTERNET LTDA,100,2025-04-30 00:00:00
18294,24.374.799 ALEXANDRE CORREIA DA SILVA,100,2025-04-08 00:00:00
20858,45.272.679 LUCINEIA MARTINS,80,2025-04-04 16:07:23
18805,47.434.093 MARIA ANGELA SILVA DE ARAUJO,100,2025-04-01 00:00:00
3834,5 RS SOLUCOES AMBIENTAIS DE COM ATACADISTA E COLETA DE RESIDUOS IND LTDA,100,2025-04-04 00:00:00
21034,50.978.515 JOSE MARIA SOUZA GARCIA,100,2025-04-03 00:00:00
18242,51.894.695 EVANDRO CARLOS COSTA,100,2025-04-30 00:00:00
18417,53.352.094 MARCIA DRUMOND DOS SANTOS SENA,80,2025-04-24 00:00:00
17850,54.669.089 ELENILDA OLIVEIRA DA SILVA JOAQUIM,100,2025-04-28 00:00:00
18864,55.386.322 ELIELSON JOSE DO NASCIMENTO,100,2025-04-24 00:00:00
20757,57.127.773 ANDREY MECENI,100,2025-04-16 00:00:00
21003,59.701.499 EDMILSON JOSE DE LIMA JUNIOR,100,2025-04-02 00:00:00
21042,60.236.223 JOAO PAULO DIAS OLIVEIRA,100,2025-04-23 16:31:34
21042,60.236.223 JOAO PAULO DIAS OLIVEIRA,100,2025-04-30 00:00:00
19023,A GERADORA ALUGUEL DE MÁQUINAS S.A.,80,2025-04-16 00:00:00
19023,A GERADORA ALUGUEL DE MÁQUINAS S.A.,80,2025-04-25 00:00:00
17670,A. B. SITTA,100,2025-04-30 14:51:54
3392,A.M DE SOUZA GOMES COMERCIO DE FERRAMENTAS LTDA,85,2025-04-30 00:00:00
2898,A.M.S. ASSISTENCIA MEDICA E SAUDE LTDA ME,97.5,2025-04-23 00:00:00
4424,A.N.T. FERRAMENTAS - COMERCIAL E IMPORTADORA LTDA,100,2025-04-23 14:11:20
4424,A.N.T. FERRAMENTAS - COMERCIAL E IMPORTADORA LTDA,100,2025-04-23 14:21:38
16726,A.R.S. SUPRIMENTOS INDUSTRIAIS LTDA,100,2025-04-10 10:13:32
20146,A.S.SIMOES DA SILVEIRA,100,2025-04-30 00:00:00
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-02 00:00:00
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-07 00:00:00
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-16 13:38:39
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-16 13:41:16
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-23 13:34:56
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-28 00:00:00
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-28 09:18:43
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-29 15:43:08
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-30 00:00:00
8157,ABECOM ROLAMENTOS E PRODUTOS DE BORRACHA LTDA.,100,2025-04-30 10:50:07
3722,ABRASEG COMERCIO ATACADISTA E IMPORTACAO LTDA,79.37,2025-04-30 00:00:00
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,100,2025-04-24 00:00:00
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,88.75,2025-04-24 10:45:53
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,100,2025-04-24 11:00:08
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,100,2025-04-24 11:26:21
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,61.87,2025-04-28 09:35:30
4264,ABRASUL ABRASIVO EPI SOLDASLTDA,87.655,2025-04-30 00:00:00
3641,ABRASUL ABRASIVOS EPI - SOLDAS ITDA ME,94.37,2025-04-17 10:04:32
3641,ABRASUL ABRASIVOS EPI - SOLDAS ITDA ME,94.37,2025-04-17 10:12:11
3641,ABRASUL ABRASIVOS EPI - SOLDAS ITDA ME,83.12,2025-04-24 11:12:30
3641,ABRASUL ABRASIVOS EPI - SOLDAS ITDA ME,86.87,2025-04-28 11:51:42
16042,ABREU E MOTHE HOTEIS LTDA,75.62,2025-04-30 00:00:00
6393,ACIOMEC EMBALAGENS LTDA,100,2025-04-08 14:05:52
17951,AÇOS VITAL COMÉRCIO DE TUBOS HIDRÁULICOS LTDA,70.41333333333334,2025-04-30 00:00:00
3810,ACT INTERNET LTDA,90,2025-04-10 00:00:00
3810,ACT INTERNET LTDA,84.37,2025-04-28 00:00:00
16913,AFA LOCACOES LTDA,80,2025-04-03 00:00:00
7794,AFIXGRAF COMERCIO DE PRODUTOS GRAFICOS LTDA,80,2025-04-29 17:22:43
3707,AGMOV SUPRIMENTOS INDUSTRIAIS LTDA,80,2025-04-30 16:27:22
19576,AIR LIQUIDE BRASIL LTDA,100,2025-04-28 00:00:00
7625,ALBS LOGISTICA E SERVICOS LTDA,97.5,2025-04-07 00:00:00
15955,ALEGRIA DISTRIBUIDORA LTDA,100,2025-04-07 00:00:00
3086,ALELO S/A,80,2025-04-07 00:00:00
3086,ALELO S/A,100,2025-04-09 00:00:00
17764,ALEX TELLES LTDA,80,2025-04-25 00:00:00
15912,ALGAR TELECOM S/A,100,2025-04-08 00:00:00
15912,ALGAR TELECOM S/A,100,2025-04-11 00:00:00
3744,ALMEQ SERVICOS TECNICOS INDUSTRIAIS LTDA,100,2025-04-23 00:00:00
18352,ALTERNATIVA INDUSTRIA E COMERCIO DE FIXADORES LTDA,74.37,2025-04-28 10:20:57
18352,ALTERNATIVA INDUSTRIA E COMERCIO DE FIXADORES LTDA,100,2025-04-30 00:00:00
4951,"AMA ESTAGIOS, TREINAMENTO E DESENVOLVIMENTO PROFISSIONAL LTDA",10,2025-04-08 00:00:00
2850,AMPLA ENERGIA E SERVICOS S/A,100,2025-04-07 00:00:00
3450,ANA BEATRIZ RODRIGUES WILLEMEN TREINAMENTOS,97.5,2025-04-23 00:00:00
8353,ANA KELLY FERNANDES TAVARES,100,2025-04-10 00:00:00
8353,ANA KELLY FERNANDES TAVARES,100,2025-04-30 00:00:00
20856,ANA MARIA DE BASTOS E SILVA GASPAROTTO,60,2025-04-16 00:00:00
16308,ANDRADE  & SANTOS LOCAÇÃO DE MÓDULOS E IMPORTAÇÃO LTDA,100,2025-04-29 00:00:00
4309,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,100,2025-04-08 14:41:09
4309,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,100,2025-04-11 15:20:40
4309,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,96.25,2025-04-23 09:36:43
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,64.37,2025-04-10 10:43:06
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,64.37,2025-04-10 11:03:22
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,64.37,2025-04-14 10:41:13
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,64.37,2025-04-14 10:50:17
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,93.12,2025-04-17 16:54:40
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,83.12,2025-04-28 18:01:26
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,100,2025-04-28 18:08:26
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,100,2025-04-29 10:00:03
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-29 11:05:48
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-29 11:32:08
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,86.25,2025-04-29 11:36:35
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-29 11:47:50
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-29 11:56:16
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,77.25,2025-04-30 00:00:00
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-30 08:12:49
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-30 08:18:36
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,80,2025-04-30 08:34:24
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,80,2025-04-30 08:37:43
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,80,2025-04-30 08:55:03
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,80,2025-04-30 09:01:49
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,78.75,2025-04-30 10:03:08
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,80,2025-04-30 10:44:02
17955,ANHANGUERA COMERCIO DE FERRAMENTAS LTDA,84.37,2025-04-30 10:48:39
18961,ANTONIO CARLOS MARIN EIRELI ME,100,2025-04-25 13:19:05
8487,APC DISTRIBUIDORA DE TINTAS LTDA,80,2025-04-03 16:37:30
8487,APC DISTRIBUIDORA DE TINTAS LTDA,80,2025-04-24 00:00:00
8508,"APEFERR COMERCIO DE FERRAMENTAS, EPIS E MAQUINAS LTDA",100,2025-04-15 18:05:24
8508,"APEFERR COMERCIO DE FERRAMENTAS, EPIS E MAQUINAS LTDA",100,2025-04-15 18:15:27
8508,"APEFERR COMERCIO DE FERRAMENTAS, EPIS E MAQUINAS LTDA",100,2025-04-30 00:00:00
16688,ARAUCLIN - MEDICINA E SEGURANCA DO TRABALHO LTDA,100,2025-04-14 00:00:00
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,80,2025-04-14 11:23:26
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,80,2025-04-15 00:00:00
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,94.37,2025-04-17 09:39:39
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,94.37,2025-04-17 10:18:22
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,92.5,2025-04-17 11:41:27
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,94.37,2025-04-28 11:20:14
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,90.62,2025-04-29 08:38:29
2936,ARMAZEM  OFFSHORE DE MACAE COMERCIAL E IMPORTADORA DE EQUIPAMENTOS PARA PETROLEO LTDA,89.02777777777777,2025-04-30 00:00:00
15668,ARMAZEM CORAL LTDA,100,2025-04-03 12:10:29
15668,ARMAZEM CORAL LTDA,100,2025-04-03 17:09:42
15668,ARMAZEM CORAL LTDA,100,2025-04-17 15:50:42
15668,ARMAZEM CORAL LTDA,100,2025-04-29 09:42:12
15668,ARMAZEM CORAL LTDA,100,2025-04-29 13:25:24
15668,ARMAZEM CORAL LTDA,100,2025-04-30 00:00:00
20334,ART FABRIL CONFECCOES DE BOLSAS LTDA.,80.31,2025-04-30 00:00:00
16165,ARTE & SABER,100,2025-04-14 09:20:54
16165,ARTE & SABER,100,2025-04-30 00:00:00
16059,ATACADAO MASTERPRINT LTDA,100,2025-04-23 15:30:00
2819,ATACADO GERAL SEQUEIRA FERRAMENTAS LTDA,100,2025-04-08 14:24:12
2819,ATACADO GERAL SEQUEIRA FERRAMENTAS LTDA,100,2025-04-11 00:00:00
15863,ATLANTICA HOTELS INTERNATIONAL BRASIL LTDA,100,2025-04-14 00:00:00
15863,ATLANTICA HOTELS INTERNATIONAL BRASIL LTDA,100,2025-04-14 15:40:03
15863,ATLANTICA HOTELS INTERNATIONAL BRASIL LTDA,93.33333333333333,2025-04-30 00:00:00
20329,ATUAL GESTAO DE SERVICOS TERCEIRIZADOS LTDA,100,2025-04-02 00:00:00
20925,AUSTRAL SEGURADORA S.A.,90,2025-04-17 00:00:00
18670,AUTO POSTO KRON LTDA,98.75,2025-04-08 15:17:28
18670,AUTO POSTO KRON LTDA,100,2025-04-23 00:00:00
16925,AUTO POSTO PRINCIPAL LTDA,100,2025-04-08 13:21:13
16925,AUTO POSTO PRINCIPAL LTDA,100,2025-04-16 11:14:03
16925,AUTO POSTO PRINCIPAL LTDA,100,2025-04-23 09:16:35
16925,AUTO POSTO PRINCIPAL LTDA,100,2025-04-29 08:30:47
3623,AUTO VIACAO 1001 LTDA,91.87,2025-04-30 00:00:00
21128,AVIAT CARGO EXPRESS TRANSPORTES LTDA,100,2025-04-30 00:00:00
20795,AVLA SEGUROS BRASIL S.A.,100,2025-04-24 00:00:00
19094,AZEPLAST INDUSTRIA E COMERCIO LTDA,81.25,2025-04-30 12:05:20
4941,BAMAQ SA BANDEIRANTES MAQUINAS E EQUIPAMENTOS,100,2025-04-30 00:00:00
15695,BARRA BONITA SHOPPING EMPREENDIMENTOS E PARTICIPACOES LTDA.,100,2025-04-23 00:00:00
15695,BARRA BONITA SHOPPING EMPREENDIMENTOS E PARTICIPACOES LTDA.,100,2025-04-24 00:00:00
15878,"BERGAMIN, FRANCA & CIA LTDA",100,2025-04-10 00:00:00
17818,BIOAGRI LABORATORIOS LTDA,100,2025-04-30 00:00:00
20963,BLEST COMERCIO DE COMPONENTES ELETRONICOS LTDA,100,2025-04-09 16:12:01
18787,BMF SOLUCOES TECNICAS E SERVICOS DE ENGENHARIA LTDA,100,2025-04-24 00:00:00
2536,BOA PRAÇA EPI,80,2025-04-25 00:00:00
2536,BOA PRAÇA EPI,88.75,2025-04-28 11:14:53
2536,BOA PRAÇA EPI,92.5,2025-04-29 08:43:41
2536,BOA PRAÇA EPI,88.75,2025-04-30 00:00:00
4718,BONJOUR HOTEL EIRELI,80,2025-04-08 00:00:00
15979,BORIAN COMERCIO DE CONFECCOES E ACESSORIOS LTDA,90.62,2025-04-30 00:00:00
16817,BR AUTO PECAS E SERVICOS LTDA,100,2025-04-30 00:00:00
16835,BR COMERCIO DE PECAS E SERVICOS DE MANUTENCAO EM TRATORES,100,2025-04-29 14:28:58
19667,BRASIL MIX EPI E FERRAMENTAS LTDA,90,2025-04-30 00:00:00
15684,BRAZIL PANOS LTDA,100,2025-04-10 16:26:10
19233,BRINGER DO BRASIL AGENCIAMENTO DE CARGAS NACIONAIS E INTERNACIONAIS LTDA,96.25,2025-04-10 00:00:00
21118,BRINGER DO BRASIL AGENCIAMENTO DE CARGAS NACIONAIS E INTERNACIONAIS LTDA,100,2025-04-17 00:00:00
21118,BRINGER DO BRASIL AGENCIAMENTO DE CARGAS NACIONAIS E INTERNACIONAIS LTDA,92.5,2025-04-30 00:00:00
21295,BRINGER DO BRASIL AGENCIAMENTO DE CARGAS NACIONAIS E INTERNACIONAIS LTDA,38.12,2025-04-30 00:00:00
20024,BRUXAXA - INDUSTRIA E COMERCIO DE VASSOURAS E UTENSILIOS LTDA,100,2025-04-11 14:39:47
3284,BT EQUIPAMENTOS INDUSTRIAIS EIRELI,90.62,2025-04-14 00:00:00
3284,BT EQUIPAMENTOS INDUSTRIAIS EIRELI,88.12,2025-04-14 11:06:42
3284,BT EQUIPAMENTOS INDUSTRIAIS EIRELI,100,2025-04-24 15:05:04
3284,BT EQUIPAMENTOS INDUSTRIAIS EIRELI,82.5,2025-04-25 00:00:00
3284,BT EQUIPAMENTOS INDUSTRIAIS EIRELI,83.28,2025-04-30 00:00:00
18230,BUNKER SEGURANÇA E VIGILÂNCIA PATRIMONIAL EIRELI,100,2025-04-02 00:00:00
3303,BUNZL EQUIPAMENTOS PARA PROTECAO INDIVIDUAL LTDA,74.37,2025-04-16 08:47:06
3303,BUNZL EQUIPAMENTOS PARA PROTECAO INDIVIDUAL LTDA,91.25,2025-04-30 16:15:05
3755,BUNZL EQUIPAMENTOS PARA PROTECAO INDIVIDUAL LTDA,100,2025-04-30 14:24:29
3822,C G P COSTA DISTRIBUIDORA DE AGUA LTDA,90,2025-04-08 11:32:05
3822,C G P COSTA DISTRIBUIDORA DE AGUA LTDA,80,2025-04-16 00:00:00
3822,C G P COSTA DISTRIBUIDORA DE AGUA LTDA,93.75,2025-04-28 15:06:13
17016,C P LIRIO DOS SANTOS MATERIAIS PARA ESCRITORIO,100,2025-04-14 00:00:00
17016,C P LIRIO DOS SANTOS MATERIAIS PARA ESCRITORIO,93.75,2025-04-15 00:00:00
20961,C&C COMERCIO E SERVICOS DE MATERIAIS CONTRA INCENDIO LTDA,100,2025-04-30 00:00:00
15823,C.E. CENTRO DE APRENDIZAGEM E CRESCIMENTO PROFISSIONAL LTDA,10,2025-04-09 00:00:00
10828,CABEMA CABOS DE ACO LTDA.,78.12,2025-04-15 11:04:51
20267,CACTUS COMERCIO E SERVICO DE MATERIAL ELETRICO LTDA,100,2025-04-15 17:44:49
19248,CALMAR MANUTENCAO E COMERCIO DE MAQUINAS LTDA,98.75,2025-04-02 00:00:00
19248,CALMAR MANUTENCAO E COMERCIO DE MAQUINAS LTDA,100,2025-04-09 00:00:00
19248,CALMAR MANUTENCAO E COMERCIO DE MAQUINAS LTDA,100,2025-04-24 00:00:00
19248,CALMAR MANUTENCAO E COMERCIO DE MAQUINAS LTDA,100,2025-04-28 11:27:50
18907,CARLOS ALBERTO ARRUDA SALLES MARQUES E CIA LTDA,88.75,2025-04-30 00:00:00
15552,CARVALHO E SUASSUNA LTDA,100,2025-04-09 11:38:33
16207,CASA DO EPI DISTRIBUIDORA LTDA,100,2025-04-08 17:13:23
16207,CASA DO EPI DISTRIBUIDORA LTDA,100,2025-04-30 00:00:00
4760,CELPE,100,2025-04-28 00:00:00
4760,CELPE,100,2025-04-30 00:00:00
4659,CENCI & CIA LTDA,73.12,2025-04-14 11:30:54
17441,CENCI & CIA LTDA,74.37,2025-04-14 12:00:38
17441,CENCI & CIA LTDA,84.58333333333333,2025-04-30 00:00:00
17441,CENCI & CIA LTDA,80,2025-04-30 14:22:43
15560,CETEQ - METROLOGIA,100,2025-04-23 00:00:00
21114,CHAPIRES COMERCIO DE CHAS LTDA,100,2025-04-30 00:00:00
4637,CIAPE - CENTRO INTEGRADO DE APOIO PEDAGOGICO E EDUCACIONAL,10,2025-04-09 00:00:00
16591,CIL - COMERCIO DE INFORMATICA LTDA,100,2025-04-30 00:00:00
8419,CILAM COMERCIO DE MATERIAL DE PROTECAO LTDA,100,2025-04-28 08:48:53
3395,CIONA COMERCIO DE PNEUS LTDA,92.5,2025-04-08 11:40:55
15798,CLARO S.A.,90,2025-04-28 00:00:00
15798,CLARO S.A.,90,2025-04-29 00:00:00
15798,CLARO S.A.,90,2025-04-30 00:00:00
7586,CLARUS COMERCIO DE EPI'S E FERRAMENTAS LTDA,100,2025-04-15 16:34:07
7901,CLEAN-MIX PRODUTOS DE HIGIENE E LIMPEZA LTDA,78.12,2025-04-14 11:08:16
7901,CLEAN-MIX PRODUTOS DE HIGIENE E LIMPEZA LTDA,80,2025-04-15 08:49:08
7901,CLEAN-MIX PRODUTOS DE HIGIENE E LIMPEZA LTDA,80,2025-04-16 12:48:34
7901,CLEAN-MIX PRODUTOS DE HIGIENE E LIMPEZA LTDA,90.62,2025-04-29 09:22:09
7901,CLEAN-MIX PRODUTOS DE HIGIENE E LIMPEZA LTDA,78.75,2025-04-30 11:21:18
15582,CLIMEG - MEDICINA E SEGURANCA DO TRABALHO LTDA,100,2025-04-16 00:00:00
20101,CLIMOCE MEDICINA E SEGURANCA DO TRABALHO LTDA,100,2025-04-10 00:00:00
