CÓD. AGENTE,FORNECEDOR,MÉDIA IQF,DATA
15802,CLIMOL CLINICA MEDICA OCUPACIONAL LTDA,90,2025-04-30 00:00:00
17069,CLINIPAM - CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,88.435,2025-04-30 00:00:00
7785,CLOMAC PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-08 11:13:28
4934,COMERCIAL CANAL LTDA,100,2025-04-23 16:22:47
3952,COMERCIAL ELETRICA P.J.LTDA,68.75,2025-04-15 09:40:08
3952,COMERCIAL ELETRICA P.J.LTDA,70.62,2025-04-15 11:52:05
21135,COMERCIAL ELETRICA P.J.LTDA,86.25,2025-04-29 09:29:43
8232,COMERCIAL ELETRICA PJ LTDA.,73.75,2025-04-30 00:00:00
20904,COMERCIAL GERMANICA LIMITADA,100,2025-04-01 08:01:20
21115,COMERCIAL GERMANICA LIMITADA,100,2025-04-15 15:59:18
21115,COMERCIAL GERMANICA LIMITADA,100,2025-04-24 00:00:00
20730,COMERCIO DE LUBRIFICANTES NORD LTDA,97.5,2025-04-14 14:33:11
15763,COMPANHIA ARCLIMA DE ENGENHARIA SA,100,2025-04-10 00:00:00
15992,COMPANHIA ENERGETICA DO RIO GRANDE DO NORTE COSERN,100,2025-04-14 00:00:00
2968,COMPANHIA PERNAMBUCANA DE SANEAMENTO,100,2025-04-11 00:00:00
2968,COMPANHIA PERNAMBUCANA DE SANEAMENTO,100,2025-04-30 00:00:00
4004,CONCRECON CONCRETO E CONSTRUCOES LTDA,100,2025-04-14 00:00:00
17989,CONCRET MATERIAIS DE CONSTRUCAO LTDA,100,2025-04-15 13:39:09
4285,CONSTRUMAQ INDUSTRIA DE MAQUINAS E EQUIPAMENTOS LTDA,85,2025-04-30 00:00:00
7186,CONTATO SEGURO PREVENCAO DE RISCOS EMPRESARIAIS LTDA,98.12,2025-04-03 00:00:00
19651,CONTINENTAL FERRAMENTAS E EQUIPAMENTOS LTDA,90,2025-04-30 00:00:00
19651,CONTINENTAL FERRAMENTAS E EQUIPAMENTOS LTDA,88.75,2025-04-30 11:15:22
20414,CONTROLIBRA SOLUCOES EM PESAGENS LTDA,100,2025-04-30 00:00:00
3670,"CORAX INDUSTRIA, COMERCIO E SERVICOS DE MATERIAIS DE SEGURANCA EIRELI",88.75,2025-04-25 00:00:00
4548,"CORAX INDUSTRIA, COMERCIO E SERVICOS DE MATERIAIS DE SEGURANCA EIRELI",100,2025-04-25 12:22:04
4548,"CORAX INDUSTRIA, COMERCIO E SERVICOS DE MATERIAIS DE SEGURANCA EIRELI",88.75,2025-04-30 00:00:00
2814,COTIMA COMERCIO DE TINTAS MACAE LTDA,88.75,2025-04-29 09:16:01
3075,CPR PRODUTOS E SERVICOS OFFSHORE LTDA,60,2025-04-07 00:00:00
3075,CPR PRODUTOS E SERVICOS OFFSHORE LTDA,85.62,2025-04-17 11:34:09
20286,CPX DISTRIBUIDORA S/A,100,2025-04-29 16:02:16
17497,D E M EMPREENDIMENTOS LTDA,100,2025-04-14 15:48:07
17497,D E M EMPREENDIMENTOS LTDA,100,2025-04-30 00:00:00
2993,D KELLY OLIVE MARTINEZ,93.75,2025-04-29 00:00:00
21078,D L K COMERCIO VAREJISTA DE ALIMENTOS LTDA,100,2025-04-30 00:00:00
4534,D. S. FRANCA COMERCIO E SERVICOS,50,2025-04-02 00:00:00
4534,D. S. FRANCA COMERCIO E SERVICOS,80,2025-04-07 00:00:00
4534,D. S. FRANCA COMERCIO E SERVICOS,97.5,2025-04-08 00:00:00
18178,DAFEL LAGOS COMERCIO DE ACO E MAQUINAS LTDA,80,2025-04-24 11:04:13
18178,DAFEL LAGOS COMERCIO DE ACO E MAQUINAS LTDA,100,2025-04-25 00:00:00
7540,"DAFONTE VEICULOS, TRATORES, PECAS E SERVICOS LTDA",100,2025-04-14 10:25:34
16194,DANIEL TEIXEIRA DOS SANTOS,100,2025-04-07 00:00:00
3651,DELL COMPUTADORES DO BRASIL LTDA,100,2025-04-30 00:00:00
18181,DELU IMPORTACAO E COMERCIO ATACADISTA LTDA,80,2025-04-30 00:00:00
19495,DESTAQUE BRINDES PERSONALIZADOS LTDA,100,2025-04-14 18:44:13
7661,"DG CARRINHOS, RODIZIOS E RODAS EIRELI",75.62,2025-04-30 00:00:00
21048,DIGITO 10001 COMERCIO VAREJO E ATACADO DE ELETROELETRONICOS,100,2025-04-16 00:00:00
21048,DIGITO 10001 COMERCIO VAREJO E ATACADO DE ELETROELETRONICOS,100,2025-04-16 17:02:55
21048,DIGITO 10001 COMERCIO VAREJO E ATACADO DE ELETROELETRONICOS,100,2025-04-16 17:11:06
17382,DILMA DA M COSTA LTDA,88.75,2025-04-24 08:42:14
17382,DILMA DA M COSTA LTDA,80,2025-04-30 00:00:00
16962,DIMENSIONAL BRASIL SOLUCOES LTDA,100,2025-04-04 09:48:47
15708,DISMACON COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA,100,2025-04-30 17:46:26
15708,DISMACON COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA,100,2025-04-30 17:51:16
21075,DM BRASIL LTDA,80,2025-04-29 00:00:00
7874,DUTRA - PRODUTOS DE LIMPEZA E DESCARTAVEIS LTDA,100,2025-04-03 00:00:00
8473,DYNAMIC COMERCIO SERVICO E REPRESENTACAO LTDA,100,2025-04-02 00:00:00
4009,E M DE OLIVEIRA LABORATORIO DE METROLOGIA EIRELI,80,2025-04-08 00:00:00
4009,E M DE OLIVEIRA LABORATORIO DE METROLOGIA EIRELI,100,2025-04-25 00:00:00
4009,E M DE OLIVEIRA LABORATORIO DE METROLOGIA EIRELI,90,2025-04-30 00:00:00
4557,E. V. CAPAVERDE COMERCIO DE MATERIAL DE CONSTRUCAO,76.25,2025-04-15 10:09:07
4557,E. V. CAPAVERDE COMERCIO DE MATERIAL DE CONSTRUCAO,88.75,2025-04-30 00:00:00
17654,EAD PLATAFORMA TECNOLOGIA PARA EDUCACAO LTDA,100,2025-04-08 00:00:00
11104,EBAZAR.COM.BR. LTDA,100,2025-04-14 11:08:51
11104,EBAZAR.COM.BR. LTDA,100,2025-04-16 08:50:10
11104,EBAZAR.COM.BR. LTDA,84.37,2025-04-28 17:37:56
8452,ECCO AIR LOCACAO E COMERCIO DE EQUIPAMENTOS DE VENTILACAO LTDA,100,2025-04-30 00:00:00
11344,ECOPLAN SOLUCOES AMBIENTAIS EIRELI,97.5,2025-04-23 00:00:00
4229,EDMILSON JOSE DE LIMA JUNIOR,100,2025-04-02 00:00:00
20988,EDRIGELSON OTAVIO PIRES,96.25,2025-04-09 00:00:00
18027,ELX COMERCIO E MANUTENCAO DE MAQUINAS LTDA,100,2025-04-09 00:00:00
16179,"EMARES - AYROMAR INDUSTRIA, COMERCIO E SERVICOS MARITIMOS LTDA",100,2025-04-08 00:00:00
15927,EMPORIO CUBATAO LTDA,100,2025-04-17 00:00:00
2845,EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS,97.5,2025-04-17 00:00:00
18070,ENCOPEL COM ROLAMENTOS E PEÇAS LTDA,100,2025-04-08 15:02:26
101,ENGEMAN MANUTENCAO DE EQUIPAMENTOS COM E INDUSTRIA LTDA,100,2025-04-29 11:14:05
101,ENGEMAN MANUTENCAO DE EQUIPAMENTOS COM E INDUSTRIA LTDA,100,2025-04-30 00:00:00
15933,EQUIPAMENTOS GULIN LTDA.,100,2025-04-17 16:46:49
16571,ESCRITA MOVEIS E EQUIPAMENTOS PARA ESCRITORIO LTDA,100,2025-04-30 00:00:00
2803,ESPERANCA NORDESTE LTDA,100,2025-04-07 08:54:01
2803,ESPERANCA NORDESTE LTDA,100,2025-04-07 10:31:37
2803,ESPERANCA NORDESTE LTDA,100,2025-04-07 16:36:35
2803,ESPERANCA NORDESTE LTDA,100,2025-04-15 00:00:00
2803,ESPERANCA NORDESTE LTDA,100,2025-04-28 12:51:07
2803,ESPERANCA NORDESTE LTDA,100,2025-04-28 15:39:55
2803,ESPERANCA NORDESTE LTDA,100,2025-04-29 14:04:51
3757,ESTAF EQUIPAMENTOS S/A,100,2025-04-02 00:00:00
21007,EVERTON ALEXANDRE DE A SILVA,100,2025-04-30 00:00:00
4461,EXPRESSO SOLUCOES DE ENGENHARIA LTDA,80,2025-04-07 00:00:00
20355,EXRAVEN TECNOLOGIA ELETRICA LTDA,100,2025-04-30 00:00:00
8118,EXTINTORES NORDESTE COMERCIO VAREJISTA LTDA,78.75,2025-04-15 00:00:00
20288,F A J AZEVEDO LTDA,100,2025-04-30 00:00:00
15873,F E DA SILVA TRANSPORTES,90.715,2025-04-10 00:00:00
16823,F H F DE LIMA LTDA,100,2025-04-16 16:57:22
4456,F. T. M. MECANICA DE PRECISAO LTDA,100,2025-04-15 00:00:00
4456,F. T. M. MECANICA DE PRECISAO LTDA,100,2025-04-30 00:00:00
16504,FACIL SUPRIMENTOS ELETRICOS MRO LTDA,100,2025-04-30 00:00:00
15546,FD SOLUÇÕES LTDA,97.5,2025-04-28 15:21:14
18163,FELIPE PINTO DE ARAUJO,100,2025-04-30 00:00:00
8395,FEMATIC SOLUCOES INDUSTRIAIS E USINAGEM LTDA,100,2025-04-03 00:00:00
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:36:32
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:39:53
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:43:16
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:45:56
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:48:54
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:52:16
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-15 08:54:35
4892,FERCOM INDUSTRIA E COMERCIO LTDA,100,2025-04-30 00:00:00
4968,FERMEC COMERCIO DE FERRAMENTAS LTDA,96.25,2025-04-25 13:20:45
4968,FERMEC COMERCIO DE FERRAMENTAS LTDA,100,2025-04-30 15:50:29
2807,FERREIRA COSTA E CIA LTDA,100,2025-04-08 11:06:00
2807,FERREIRA COSTA E CIA LTDA,100,2025-04-29 15:14:36
20992,FLAGCOLOR COMERCIO INDUSTRIA E SERVICOS LTDA,78.75,2025-04-14 11:45:19
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-01 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-02 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-04 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,10,2025-04-08 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-09 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,98.75,2025-04-14 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-15 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-23 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-24 00:00:00
4687,FLASH TECNOLOGIA E PAGAMENTOS LTDA,100,2025-04-30 00:00:00
19412,FLEX E-COMMERCE BRASIL - COMERCIAL E REPRESENTACAO LTDA,100,2025-04-30 00:00:00
4199,FORTPEL COMERCIO DE DESCARTAVEIS LTDA,100,2025-04-11 13:06:12
4199,FORTPEL COMERCIO DE DESCARTAVEIS LTDA,100,2025-04-15 09:24:35
4199,FORTPEL COMERCIO DE DESCARTAVEIS LTDA,100,2025-04-16 10:54:18
4199,FORTPEL COMERCIO DE DESCARTAVEIS LTDA,100,2025-04-30 00:00:00
21116,FORTTEL COMERCIO ATACADISTA LTDA,100,2025-04-11 12:52:06
21116,FORTTEL COMERCIO ATACADISTA LTDA,100,2025-04-23 15:19:54
3693,FOS COMERCIO IMP E SERVICOS LTDA,86.87,2025-04-30 00:00:00
8343,FRANCA VIEIRA PRODUTOS E SERVICOS LTDA,95,2025-04-17 10:14:06
2976,FRIGELAR COMERCIO & DISTRIBUICAO S/A,100,2025-04-29 10:33:11
18293,FRIGELAR COMERCIO E INDUSTRIA LTDA,100,2025-04-29 13:48:49
19305,FRIGOSERVICE COMERCIO DE BEBIDAS LTDA,53.12,2025-04-28 15:16:58
17976,FRIPONTO EQUIPAMENTOS E SISTEMAS LTDA.,80,2025-04-07 00:00:00
15920,FUNDACAO DE PESQUISA E ASSESSORAMENTO A INDUSTRIA,100,2025-04-14 00:00:00
15920,FUNDACAO DE PESQUISA E ASSESSORAMENTO A INDUSTRIA,96.87,2025-04-15 00:00:00
21020,G B JUNIOR COMERCIAL DE VARIEDADES,80,2025-04-24 00:00:00
20413,GALPAO DA OBRA LOCADORA DE MAQUINAS E EQUIPAMENTOS LTDA,100,2025-04-07 00:00:00
20413,GALPAO DA OBRA LOCADORA DE MAQUINAS E EQUIPAMENTOS LTDA,9.5,2025-04-30 00:00:00
15656,GDSUL IMPORTAÇÃO INTELIGENTES LTDA,100,2025-04-07 11:12:31
15656,GDSUL IMPORTAÇÃO INTELIGENTES LTDA,100,2025-04-14 08:13:23
21006,GEN PARTS BRASIL SERVICOS E COMERCIO DE ARTEFATOS EM GERAL LTDA,100,2025-04-26 09:05:10
15869,GENERAL INSTRUMENTS ENGENHARIA REPRESENTACOES E COMERCIO LTDA,100,2025-04-08 00:00:00
21026,GENILTON BOEING,72.5,2025-04-28 15:55:50
21026,GENILTON BOEING,72.5,2025-04-28 16:00:37
19819,GERAMAN SOLUCOES METROLOGICAS LTDA,100,2025-04-04 00:00:00
18323,GESASUL FERRAMENTAS,100,2025-04-10 08:07:26
18323,GESASUL FERRAMENTAS,100,2025-04-16 13:04:02
8208,GLEISSON PRAZERES DA SILVA 07471298430,100,2025-04-30 00:00:00
3365,GLOBALTEC COMERCIO E EQUIPAMENTOS INDUSTRIAIS LTDA,88.75,2025-04-30 13:55:08
3365,GLOBALTEC COMERCIO E EQUIPAMENTOS INDUSTRIAIS LTDA,90,2025-04-30 14:00:40
3365,GLOBALTEC COMERCIO E EQUIPAMENTOS INDUSTRIAIS LTDA,90,2025-04-30 14:16:35
20229,GP IMPORTACAO E EXPORTACAO,100,2025-04-30 00:00:00
15818,GRACIELA SOANE FIGUEREDO ROCHA LIMA,100,2025-04-03 00:00:00
4190,GRAMATA MECANICA DE PRECISAO LTDA,81.43,2025-04-30 00:00:00
4190,GRAMATA MECANICA DE PRECISAO LTDA,80,2025-04-30 11:49:26
3771,GRANVILLE EQUIPAMENTOS DE SEGURANCA LTDA,100,2025-04-30 17:19:27
3112,GRAVILLE EQUIPAMENTOS DE SEGURANCA LTDA,100,2025-04-03 08:57:09
17984,GREEN PACKING TECHNOLOGY - SOLUCOES SUSTENTAVEIS,100,2025-04-30 00:00:00
7802,GREEN STAR QUIMICA LTDA,80,2025-04-02 09:57:18
7802,GREEN STAR QUIMICA LTDA,80,2025-04-10 11:17:01
7802,GREEN STAR QUIMICA LTDA,80,2025-04-10 11:31:13
7802,GREEN STAR QUIMICA LTDA,80,2025-04-17 10:57:31
7802,GREEN STAR QUIMICA LTDA,100,2025-04-17 15:10:30
7802,GREEN STAR QUIMICA LTDA,80,2025-04-28 11:37:17
21028,GREENCLEANER SERVICOS E COMERCIO DE PRODUTOS DE LIMPEZA LTDA,80,2025-04-24 00:00:00
16627,GTN TRANSPORTES E LOGISTICA LTDA,100,2025-04-24 00:00:00
3483,GURGELMIX MAQUINAS E FERRAMENTAS S/A-CAJAMAR,100,2025-04-25 08:34:42
2997,HAPVIDA ASSISTENCIA MEDICA LTDA,10,2025-04-11 00:00:00
18400,HD PARAFUSOS COMERCIO VAREJISTA LTDA,100,2025-04-07 15:01:02
18400,HD PARAFUSOS COMERCIO VAREJISTA LTDA,100,2025-04-17 09:44:05
20987,HIDRATEC COMERCIO DE MATERIAL OFFSHORE LTDA,92.5,2025-04-24 09:04:01
20708,HIDRAUMAK HIDRAULICA COMERCIO E REPRESENTACOES DE MAQUINAS LTDA,100,2025-04-01 07:13:15
19043,HILTI DO BRASIL COMERCIAL LTDA,100,2025-04-30 00:00:00
3478,HIPERTEK SISTEMAS PARA MOVIMENTACAO DE CARGAS LTDA,80,2025-04-30 00:00:00
21017,HIPPER FLUXOS SOLUCOES INDUSTRIAIS LTDA,80,2025-04-24 00:00:00
16322,HOERBIGER BRASIL LTDA,100,2025-04-30 00:00:00
3219,HOTEL E RESTAURANTE GOVERNADOR PLAGE LTDA,75,2025-04-07 00:00:00
20845,HOTEL IMPERIAL LTDA,100,2025-04-14 00:00:00
20845,HOTEL IMPERIAL LTDA,100,2025-04-15 00:00:00
18872,HOTEL INN HOUSE MACAE LTDA,96.25,2025-04-08 00:00:00
18872,HOTEL INN HOUSE MACAE LTDA,96.25,2025-04-09 00:00:00
18872,HOTEL INN HOUSE MACAE LTDA,97.5,2025-04-23 00:00:00
10989,HOTEL NOLASCO LTDA,80,2025-04-07 00:00:00
10989,HOTEL NOLASCO LTDA,100,2025-04-08 00:00:00
10989,HOTEL NOLASCO LTDA,100,2025-04-15 00:00:00
3921,HOTEL PORTUGAL LTDA,81.25,2025-04-16 00:00:00
3921,HOTEL PORTUGAL LTDA,100,2025-04-22 00:00:00
15822,HUBELAV SOLUCOES EM LAVANDERIA HOSPITALAR E INDUSTRIAL LTDA,90.62,2025-04-08 00:00:00
4183,HUGO CESAR JUREMA DA SILVA,100,2025-04-30 00:00:00
17993,ID SAFETY DO BRASIL LTDA,69.37,2025-04-09 15:06:56
17993,ID SAFETY DO BRASIL LTDA,82.5,2025-04-24 15:26:01
20705,IKEDA MAQUINAS LTDA,100,2025-04-30 00:00:00
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,79.37,2025-04-17 11:55:18
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,73.75,2025-04-24 11:44:35
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,83.12,2025-04-24 11:53:26
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,80,2025-04-25 00:00:00
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,73.75,2025-04-28 11:27:38
4991,IMA EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,83.12,2025-04-30 00:00:00
16455,INDEPENDENCIA COMERCIAL LTDA,100,2025-04-17 13:26:28
8284,INOVACOES MECANICAS AVANCADAS ENGENHARIA LIMITADA,100,2025-04-01 00:00:00
8284,INOVACOES MECANICAS AVANCADAS ENGENHARIA LIMITADA,100,2025-04-15 00:00:00
8192,INOVARE COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA,76.25,2025-04-24 11:38:02
20477,INSTITUTO DE CIENCIAS NAUTICAS ICN,88.12,2025-04-30 00:00:00
4324,INSTRUSUL COMERCIO E MANUTENCAO DE INSTRUMENTOS DE MEDICAO LTDA,100,2025-04-30 00:00:00
16425,IPE 360 II COMERCIO / BR SAFETY COM. DE EQUIPAMENTOS,100,2025-04-08 13:41:12
3110,IPH DO BRASIL COMERCIO E REPRESENTACOES LTDA,87.5,2025-04-25 00:00:00
3110,IPH DO BRASIL COMERCIO E REPRESENTACOES LTDA,90.715,2025-04-30 00:00:00
4964,IRSA ROLAMENTOS S/A,100,2025-04-07 14:42:54
4964,IRSA ROLAMENTOS S/A,100,2025-04-08 13:54:16
4964,IRSA ROLAMENTOS S/A,100,2025-04-23 00:00:00
4964,IRSA ROLAMENTOS S/A,100,2025-04-23 13:22:32
4964,IRSA ROLAMENTOS S/A,100,2025-04-28 00:00:00
4964,IRSA ROLAMENTOS S/A,100,2025-04-28 10:58:23
4964,IRSA ROLAMENTOS S/A,100,2025-04-28 11:03:30
4964,IRSA ROLAMENTOS S/A,100,2025-04-30 00:00:00
17405,ISA LOCACAO DE VEICULOS LTDA,100,2025-04-29 00:00:00
8136,J C OFFSHORE IMPORTAÇÃO,78.12,2025-04-15 11:21:41
19573,J K PREVIATTO CORTE E DOBRAS DE METAIS LTDA,80,2025-04-25 00:00:00
17216,J. BATISTA FREIRE,100,2025-04-30 00:00:00
4440,J. VICTOR TANGANELI DA ROCHA,100,2025-04-23 17:11:11
20592,J.S.L. HIDRAULICA E PNEUMATICA LTDA,100,2025-04-23 00:00:00
3069,JAGUAR MATERIAIS ELETRICOS LTDA,100,2025-04-30 15:55:25
