CÓD. AGENTE,FORNECEDOR,MÉDIA IQF,DATA
15599,JATOBARRETTO CENTRO DE DISTRIBUICAO LTDA,100,2025-04-11 11:50:58
16265,JERONYMO DIXNEUF PECAS E SERVICOS LTDA,100,2025-04-30 00:00:00
2812,JEVIN COMERCIO E SERVICOS LTDA,100,2025-04-15 08:40:56
2812,JEVIN COMERCIO E SERVICOS LTDA,80,2025-04-16 08:59:59
2812,JEVIN COMERCIO E SERVICOS LTDA,100,2025-04-23 00:00:00
2812,JEVIN COMERCIO E SERVICOS LTDA,80,2025-04-30 00:00:00
4082,JEVINETWORK COMERCIO E SERVICOS LTDA,100,2025-04-23 00:00:00
4056,JJR TREINAMENTOS LTDA,97.5,2025-04-25 00:00:00
16629,JN SOARES REFRIGERACAO LTDA,100,2025-04-04 09:46:26
16629,JN SOARES REFRIGERACAO LTDA,100,2025-04-04 09:50:36
16629,JN SOARES REFRIGERACAO LTDA,100,2025-04-04 10:02:34
16629,JN SOARES REFRIGERACAO LTDA,100,2025-04-30 00:00:00
3843,JOELSON F. DOS SANTOS TELECOMUNICACOES,55,2025-04-15 00:00:00
21033,JOHNATHAN DE FREITAS LIMA,100,2025-04-26 08:59:24
18687,JP POUSADA LTDA,100,2025-04-08 00:00:00
16209,JR EQUIPAMENTOS COMERCIO E ATACADO LTDA,100,2025-04-14 19:18:53
16209,JR EQUIPAMENTOS COMERCIO E ATACADO LTDA,100,2025-04-25 15:22:45
20530,K. S. LAVANDERIA,100,2025-04-14 00:00:00
20530,K. S. LAVANDERIA,100,2025-04-17 00:00:00
7580,K.S.F DA SILVA - REPRESENTAÇOES - ME,78.12,2025-04-30 00:00:00
16707,K2 TELECOM E MULTIMIDIA LIMITADA,97.5,2025-04-30 00:00:00
18166,KAELVED INDUSTRIA E COMERCIO LTDA,100,2025-04-25 14:42:09
3204,KALUNGA COMERCIO INDUSTRIA GRAFICA LTDA,100,2025-04-30 00:00:00
3275,KALUNGA S/A,100,2025-04-30 00:00:00
8060,KALUNGA SA,100,2025-04-14 10:52:45
15630,KARLA B.BARRETO,100,2025-04-24 00:00:00
4970,KHEFREN DISTRIBUIDORA DE HIGIENE E DESCARTAVEIS LTDA.,100,2025-04-07 00:00:00
2910,KOFRE REPRESENTACAO E COMERCIO LTDA,100,2025-04-11 00:00:00
2910,KOFRE REPRESENTACAO E COMERCIO LTDA,100,2025-04-30 00:00:00
17301,L LUCAS PIRES VAREJISTA LTDA,100,2025-04-14 19:06:19
17301,L LUCAS PIRES VAREJISTA LTDA,100,2025-04-30 00:00:00
17301,L LUCAS PIRES VAREJISTA LTDA,100,2025-04-30 11:13:44
15681,L2 TRANSPORTES LOCACOES DE TURISMO LTDA,80,2025-04-30 00:00:00
4166,"LAAM OFFSHORE INDUSTRIA, COMERCIO E SERVICOS DE CABOS DE ACO LTDA",94.37,2025-04-30 00:00:00
2858,LABORATORIO DE ANALISES CLINICAS PIONNER LTDA,100,2025-04-23 00:00:00
17070,LAV CLEAN LAVANDERIA INDUSTRIAL LTDA,100,2025-04-15 00:00:00
21046,LAVAFACIL LAVANDERIA E PASSANDERIA LTDA,100,2025-04-30 00:00:00
5003,LAVANDERIA KHEOPS LTDA,100,2025-04-07 00:00:00
19358,LCT CONSULTORIA E TREINAMENTOS LTDA,88.75,2025-04-30 00:00:00
20910,LEAL DISTRIBUIDORA DE MATERIAL DE LIMPEZA E ESCRITORIO LTDA,100,2025-04-14 13:18:27
7617,LEAN TECNOLOGIA E ENGENHARIA LTDA,96.25,2025-04-23 00:00:00
18485,LECOM TECNOLOGIA S.A.,100,2025-04-02 00:00:00
17788,LEGNET SISTEMA DE GESTAO INTEGRADA LTDA,94.685,2025-04-15 00:00:00
20015,LENA EXPRESS TRANSPORTES LTDA,50,2025-04-14 00:00:00
20015,LENA EXPRESS TRANSPORTES LTDA,100,2025-04-16 00:00:00
20015,LENA EXPRESS TRANSPORTES LTDA,100,2025-04-30 00:00:00
2831,LEONIO RANULFO COMERCIO LTDA,98.75,2025-04-07 00:00:00
2831,LEONIO RANULFO COMERCIO LTDA,95.62,2025-04-07 11:11:15
2831,LEONIO RANULFO COMERCIO LTDA,100,2025-04-10 00:00:00
2831,LEONIO RANULFO COMERCIO LTDA,100,2025-04-14 00:00:00
2831,LEONIO RANULFO COMERCIO LTDA,100,2025-04-14 09:01:23
2831,LEONIO RANULFO COMERCIO LTDA,100,2025-04-30 00:00:00
8401,LETICIA DA SILVA SANTOS,97.5,2025-04-08 00:00:00
8401,LETICIA DA SILVA SANTOS,97.5,2025-04-09 00:00:00
8401,LETICIA DA SILVA SANTOS,95.45666666666666,2025-04-23 00:00:00
19922,LF PRODUTOS PNEUMÁTICOS E INSTRUMENTAÇÃO INDUSTRIAL,100,2025-04-25 16:07:52
4241,LIDER SAUDE AMBIENTAL LTDA,100,2025-04-01 00:00:00
4479,LIFTEC BRASIL SUPRIMENTOS INDUSTRIAIS LTDA,80,2025-04-30 11:44:50
21031,LILI E-COMMERCE LTDA,80,2025-04-25 00:00:00
21031,LILI E-COMMERCE LTDA,80,2025-04-30 00:00:00
17224,LINSELETRICA LTDA,100,2025-04-15 17:15:32
20475,LMB SUPRIMENTOS INDUSTRIAIS LTDA,72.5,2025-04-29 09:47:33
4961,LOCAMINAS COMERCIO DE FERRAMENTAS LTDA,100,2025-04-17 13:54:18
4961,LOCAMINAS COMERCIO DE FERRAMENTAS LTDA,100,2025-04-28 11:26:41
15531,LOCAMINAS LOCACAO DE MAQUINAS E EQUIPAMENTOS EIRELI,100,2025-04-30 00:00:00
16444,LOJA DA USINAGEM LTDA,100,2025-04-14 16:20:57
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-03 00:00:00
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-07 13:33:11
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-14 00:00:00
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-17 11:17:01
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-25 00:00:00
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-29 08:35:36
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-29 08:41:51
17245,LOJA DOS ROLAMENTOS LTDA,100,2025-04-29 09:14:20
8242,LOW COST GERENCIAMENTO DE SERVICOS LTDA,100,2025-04-14 00:00:00
8242,LOW COST GERENCIAMENTO DE SERVICOS LTDA,100,2025-04-30 00:00:00
18416,LSS TRANSPORTES E SERVICOS,100,2025-04-30 00:00:00
20936,LUBPAR COMERCIO ATACADISTA DE LUBRIFICANTES LTDA,80,2025-04-16 14:08:54
8054,LUBRIN LUBRIFICACAO INDUSTRIAL LTDA,100,2025-04-28 00:00:00
21241,LUCIA SIMOES SEBBEN,100,2025-04-30 00:00:00
17136,LUCIANO ANDREI FELIPE LTDA,100,2025-04-10 14:31:17
17787,LUIS ANTONIO BARBOZA REFORMAS E EMENDAS DE CORREIA,100,2025-04-24 00:00:00
16709,LUIS GONZAGA DE SOUSA JUNIOR COMERCIAL,38.75,2025-04-29 00:00:00
16709,LUIS GONZAGA DE SOUSA JUNIOR COMERCIAL,32.58571428571428,2025-04-30 00:00:00
4422,LUITEX MAQUINAS E FERRAMENTAS LTDA,80,2025-04-30 00:00:00
16164,LUIZ RODRIGUES DA SILVA JUNIOR 08298808444,100,2025-04-24 00:00:00
2862,MAC ASSESSORIA E TREIN EMP LTDA,90,2025-04-29 00:00:00
18623,MACAE BATERIAS,94.37,2025-04-17 11:01:48
19578,MACAE USINAGEM E CALDEIRARIA LTDA,80,2025-04-30 00:00:00
16394,MAD CENTRO LTDA,100,2025-04-08 13:06:14
2825,MADEIRA OLIGRAN DE MACAE LTDA,80,2025-04-16 09:30:25
18253,MAGNA LOCACOES LTDA,100,2025-04-08 00:00:00
8287,MAIS GASES COMERCIO DE GASES LTDA,100,2025-04-08 13:47:24
8287,MAIS GASES COMERCIO DE GASES LTDA,100,2025-04-30 00:00:00
20270,MAISTOQUE PERBRAS LTDA,100,2025-04-04 14:37:38
20270,MAISTOQUE PERBRAS LTDA,100,2025-04-30 00:00:00
17679,MALAVAZI VEDACOES INDUSTRIAIS LTDA,100,2025-04-10 10:10:06
17679,MALAVAZI VEDACOES INDUSTRIAIS LTDA,100,2025-04-30 00:00:00
19405,MANALINK PROVEDOR DE INTERNET LTDA,100,2025-04-03 00:00:00
20007,MANOEL TITO DE MELO NETO LTDA,100,2025-04-16 00:00:00
20007,MANOEL TITO DE MELO NETO LTDA,100,2025-04-30 00:00:00
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,100,2025-04-09 11:35:09
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,100,2025-04-09 12:01:40
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,100,2025-04-09 16:26:35
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,100,2025-04-29 15:26:11
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,75,2025-04-30 00:00:00
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,100,2025-04-30 08:15:30
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,70,2025-04-30 14:28:27
17753,MARCOM COMERCIO DE EPIS E FERRAMENTAS LTDA,58.18,2025-04-30 14:33:16
17981,MARCOS ALVES DA SILVA - FOTOGRAFIA,100,2025-04-04 00:00:00
17981,MARCOS ALVES DA SILVA - FOTOGRAFIA,100,2025-04-08 00:00:00
17981,MARCOS ALVES DA SILVA - FOTOGRAFIA,100,2025-04-15 00:00:00
18467,MARVIN LEO LEYVA NAVARRO 23561381880,80,2025-04-10 00:00:00
18467,MARVIN LEO LEYVA NAVARRO 23561381880,80,2025-04-16 00:00:00
16307,MASTER DA WEB DATACENTER LTDA,100,2025-04-01 00:00:00
16307,MASTER DA WEB DATACENTER LTDA,100,2025-04-28 00:00:00
20558,MASTERCAR SERVICE LTDA,100,2025-04-14 18:50:02
16086,MC MANUTENCAO INDUSTRIAL LTDA,100,2025-04-24 00:00:00
16086,MC MANUTENCAO INDUSTRIAL LTDA,100,2025-04-25 00:00:00
18745,MCF ANDRE LAMEIRA,86.25,2025-04-29 14:37:29
4052,MELVIN SOLUCOES EM SOFTWARE LTDA.,100,2025-04-15 00:00:00
17297,METAL TECNICA BOVENAU LTDA,80,2025-04-30 00:00:00
4967,MILLENNIUM VEDACOES LTDA,100,2025-04-09 13:29:55
4967,MILLENNIUM VEDACOES LTDA,100,2025-04-28 00:00:00
4967,MILLENNIUM VEDACOES LTDA,100,2025-04-30 00:00:00
19215,"MILLS LOCACAO, SERVICOS E LOGISTICA S.A.",100,2025-04-23 00:00:00
8569,MILVUS.COM LTDA,100,2025-04-03 00:00:00
21273,MODERNA SHOP LTDA,80,2025-04-30 00:00:00
16246,MONTAGENS PINTURAS E LOCACOES LTDA,100,2025-04-24 00:00:00
17333,MUNDIALTRACTOR COMERCIO IMPORTACAO E EXPORTACAO LTDA,100,2025-04-30 00:00:00
18048,MUNDIVOX NETWORKS LTDA,100,2025-04-04 00:00:00
3656,MUNDO DA AGUA COMERCIO DE PURIFICADORES LTDA,90,2025-04-28 14:26:37
8117,MVH GOMES COMERCIO DE RESTAURANTES E POUSADA,80.625,2025-04-08 00:00:00
8117,MVH GOMES COMERCIO DE RESTAURANTES E POUSADA,81.25,2025-04-29 00:00:00
3020,MVSS SERVICOS DE IMPLATACAO E MANUTENCAO LTDA,100,2025-04-04 00:00:00
8455,N DOS SANTOS SOARES MATERIAL DE CONSTRUCAO,100,2025-04-15 08:31:21
3531,N. J. PINTO LOPES,70,2025-04-16 12:58:01
3531,N. J. PINTO LOPES,80,2025-04-29 13:10:14
3531,N. J. PINTO LOPES,74.37,2025-04-29 13:12:56
3531,N. J. PINTO LOPES,74.37,2025-04-29 13:20:37
3531,N. J. PINTO LOPES,74.37,2025-04-29 14:09:32
7974,N7 SUPLEMENTOS ESPORTIVOS LTDA,100,2025-04-23 13:40:07
4971,NATHALIA MENEZES SILVA,100,2025-04-07 16:10:05
4971,NATHALIA MENEZES SILVA,100,2025-04-25 00:00:00
4971,NATHALIA MENEZES SILVA,90,2025-04-30 00:00:00
21173,NEBOLUZ COMERCIAL DE FERRAMENTAS LTDA,100,2025-04-30 00:00:00
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-11 13:52:14
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-14 07:40:26
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-15 09:48:56
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-15 10:00:04
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-15 10:12:08
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-23 13:20:57
3754,NEOBETEL EPI EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,100,2025-04-30 00:00:00
4259,"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",80,2025-04-14 10:58:46
4259,"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",80,2025-04-25 00:00:00
4259,"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",86.87,2025-04-30 00:00:00
15603,"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",100,2025-04-11 14:29:32
15603,"NEOBETEL EPI, EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA",100,2025-04-30 00:00:00
16468,NIUTEC SOLUCOES EM SINALIZACAO LTDA,100,2025-04-30 00:00:00
19039,NIVEK LOGÍSTICA LTDA,80,2025-04-30 00:00:00
15691,NMQ COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,100,2025-04-25 10:18:37
15691,NMQ COMERCIO DE MAQUINAS E EQUIPAMENTOS LTDA,100,2025-04-30 17:51:54
7818,NORPEM COMERCIAL LTDA,86.87,2025-04-03 13:02:50
7818,NORPEM COMERCIAL LTDA,100,2025-04-15 12:40:56
7910,NORTEL SUPRIMENTOS INDUSTRIAIS LTDA,100,2025-04-08 14:12:02
7910,NORTEL SUPRIMENTOS INDUSTRIAIS LTDA,100,2025-04-23 16:31:34
4544,NOSSA CLINICA MEDICA LTDA,100,2025-04-14 00:00:00
19086,NOVAMED MACAE LTDA,100,2025-04-17 17:22:58
8447,NOVO NORDESTE COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA,100,2025-04-28 12:25:52
17281,NR PRO ENGENHARIA E COMERCIO LTDA,100,2025-04-02 10:35:53
17281,NR PRO ENGENHARIA E COMERCIO LTDA,100,2025-04-28 00:00:00
16009,NUTRI SERVIÇOS CEARA,39.56,2025-04-04 18:03:22
16009,NUTRI SERVIÇOS CEARA,27.5,2025-04-15 14:40:43
20923,OCEANIC CONTAINERS ALUGUEL DE EQUIPAMENTOS COMERCIAIS LTDA,100,2025-04-30 00:00:00
2875,ODONTOPREV S/A,89.37,2025-04-30 00:00:00
20162,OFICINA ARAUJO CUBATAO LTDA,100,2025-04-15 00:00:00
3865,ORGUEL INDUSTRIA E LOCACAO DE EQUIPAMENTOS S/A,95,2025-04-08 00:00:00
3865,ORGUEL INDUSTRIA E LOCACAO DE EQUIPAMENTOS S/A,100,2025-04-23 00:00:00
15773,OSCAR JESUINO SOLUCOES OCUPACIONAIS LTDA,97.5,2025-04-23 00:00:00
17105,PADARIA PAO BOM DE MACAE LTDA,97.5,2025-04-08 11:25:47
3773,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-04 10:40:07
3773,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-10 15:45:56
3773,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-28 14:46:42
3773,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-29 13:31:04
3773,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-30 18:48:38
3960,PALMA PARAFUSOS E FERRAMENTAS LTDA,100,2025-04-16 14:13:48
21029,PANTHER COMERCIO DE AUTO PECAS LTDA,80,2025-04-24 00:00:00
8072,PAPELARIA NATHALIE LTDA,100,2025-04-03 00:00:00
17024,PASHAL LOCADORA DE EQUIPAMENTOS LTDA,100,2025-04-24 00:00:00
20073,PATRICIA JARDIM BRAGA FREIRE 07129166363,100,2025-04-30 00:00:00
3933,PEDRAS EXPRESS LTDA,100,2025-04-30 00:00:00
18412,PELICAN PARTICIPACOES LTDA,100,2025-04-14 00:00:00
3243,PERFIL COMERCIO DE FORROS E DIVISORIAS LTDA,100,2025-04-30 00:00:00
4915,"PERNAMBUCO DISTRIBUIDORA ATACADISTA - EPI'S, INSUMOS INDUSTRIAIS & MRO LTDA",90.62,2025-04-28 12:13:35
4915,"PERNAMBUCO DISTRIBUIDORA ATACADISTA - EPI'S, INSUMOS INDUSTRIAIS & MRO LTDA",100,2025-04-30 00:00:00
4863,PETROLEO BRASILEIRO S A PETROBRAS,100,2025-04-28 15:54:45
4863,PETROLEO BRASILEIRO S A PETROBRAS,100,2025-04-28 16:49:41
4863,PETROLEO BRASILEIRO S A PETROBRAS,100,2025-04-30 00:00:00
15727,PETROLEO BRASILEIRO S A PETROBRAS,100,2025-04-28 08:48:11
15727,PETROLEO BRASILEIRO S A PETROBRAS,100,2025-04-28 08:57:43
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-02 07:34:07
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-09 15:16:22
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-16 12:10:52
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-28 07:15:34
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-28 07:20:17
3694,PETROSTAR COMBUSTIVEIS LTDA,100,2025-04-30 13:17:20
20548,PETROVERA DERIVADOS DE PETROLEO LTDA,80,2025-04-24 11:00:25
20548,PETROVERA DERIVADOS DE PETROLEO LTDA,80,2025-04-24 11:01:17
8481,PINTO BARBOSA COMERCIO DE MADEIRAS E MATERIAIS DE CONSTRUCAO LTDA,100,2025-04-30 00:00:00
4969,PIVETA COMERCIO DE MAQUINAS E FERRAMENTAS PARA USINAGEM LTDA.,100,2025-04-30 00:00:00
17773,PLANO HOSPITAL SAMARITANO LTDA,10,2025-04-15 00:00:00
17773,PLANO HOSPITAL SAMARITANO LTDA,10,2025-04-16 00:00:00
7876,PLUS MED RECIFE SAUDE E SEGURANCA DO TRABALHO LTDA,86.87,2025-04-03 00:00:00
7876,PLUS MED RECIFE SAUDE E SEGURANCA DO TRABALHO LTDA,91.87,2025-04-04 00:00:00
7876,PLUS MED RECIFE SAUDE E SEGURANCA DO TRABALHO LTDA,91.87,2025-04-07 00:00:00
7876,PLUS MED RECIFE SAUDE E SEGURANCA DO TRABALHO LTDA,90.62,2025-04-08 00:00:00
7876,PLUS MED RECIFE SAUDE E SEGURANCA DO TRABALHO LTDA,85,2025-04-28 00:00:00
7349,PLUS MED SAUDE E SEGURANCA DO TRABALHO LTDA,90.62,2025-04-03 00:00:00
7349,PLUS MED SAUDE E SEGURANCA DO TRABALHO LTDA,100,2025-04-23 00:00:00
20514,POLARIX,100,2025-04-24 00:00:00
20514,POLARIX,100,2025-04-30 00:00:00
3968,POLONINI PRODUTOS E SERVICOS OFFSHORE LTDA,90,2025-04-16 00:00:00
3968,POLONINI PRODUTOS E SERVICOS OFFSHORE LTDA,86.87,2025-04-28 11:56:11
3968,POLONINI PRODUTOS E SERVICOS OFFSHORE LTDA,86.87,2025-04-29 09:02:42
3968,POLONINI PRODUTOS E SERVICOS OFFSHORE LTDA,77.185,2025-04-30 00:00:00
20889,POMPEU COMERCIO DE PNEUS LTDA,80,2025-04-25 00:00:00
3906,PONTOMAIS TECNOLOGIA S/A,95.62,2025-04-30 00:00:00
3030,PORTELA DISTRIBUIDORA LTDA,100,2025-04-08 08:58:21
3030,PORTELA DISTRIBUIDORA LTDA,6.93,2025-04-10 20:57:29
3030,PORTELA DISTRIBUIDORA LTDA,100,2025-04-15 15:39:16
